sku,category,brand,price,launch_date,returnable
SKU-00983,electronics,Januszex,541.84,2021-08-25,True
SKU-00984,sports,Globex,748.68,2023-10-17,True
SKU-00985,kitchen,Wonka,47.47,2021-09-16,True
SKU-00986,home,Umbrella,561.95,2024-11-12,True
SKU-00987,music,Umbrella,413.15,2023-09-05,True
SKU-00988,sports,Soylent,322.92,2024-02-29,True
SKU-00989,electronics,StarkIndustries,15.83,2022-02-01,True
SKU-00990,electronics,ACME,703.17,2024-07-11,True
SKU-00991,books,Globex,296.65,2021-10-05,True
SKU-00992,electronics,Umbrella,766.86,2023-01-06,True
SKU-00993,sports,ACME,478.77,2024-11-27,True
SKU-00994,home,Soylent,798.01,2021-11-15,True
SKU-00995,toys,Initech,304.78,2021-04-20,True
SKU-00996,beauty,ACME,557.44,2021-01-11,True
SKU-00997,electronics,ACME,14.97,2023-03-14,True
SKU-00998,books,StarkIndustries,946.56,2024-03-04,True
SKU-00999,beauty,Januszex,418.12,2021-07-17,True
